"","Population","Latitude","Longitude","B12","B12.1","C07","C07.1","D12","D12.1","D10","D10.1","A12","A12.1","C03","C03.1","C03.1"
"1","Boulouparis",-21.86444,166.0392,NA,192,194,145,192,92,112,153,153,195,197,146,152
"2","Boulouparis",-21.86444,166.0392,NA,200,200,179,179,108,112,151,152,196,196,152,154
"3","Boulouparis",-21.86444,166.0392,NA,192,194,179,192,92,112,153,153,197,199,152,154
"4","Boulouparis",-21.86444,166.0392,NA,192,198,145,192,92,112,152,153,195,196,146,158
"5","Boulouparis",-21.86444,166.0392,NA,192,194,179,179,92,100,152,152,195,199,152,154
"6","Boulouparis",-21.86444,166.0392,NA,198,200,145,179,112,118,152,153,196,197,146,154
"7","Boulouparis",-21.86444,166.0392,NA,194,198,179,179,108,112,152,153,196,197,146,154
"8","Boulouparis",-21.86444,166.0392,NA,194,198,145,192,92,100,153,154,196,197,146,168
"9","Boulouparis",-21.86444,166.0392,NA,194,198,145,145,92,102,152,153,197,199,154,154
"10","Boulouparis",-21.86444,166.0392,NA,194,198,179,179,112,112,152,153,196,197,154,168
"11","Boulouparis",-21.86444,166.0392,NA,194,198,145,179,108,112,153,153,196,197,154,154
"12","Boulouparis",-21.86444,166.0392,NA,198,200,145,192,92,92,153,154,196,197,154,154
"13","Boulouparis",-21.86444,166.0392,NA,194,198,179,192,92,112,154,155,197,199,146,154
"14","Boulouparis",-21.86444,166.0392,NA,194,198,145,178,92,112,153,154,196,197,168,168
"15","Boulouparis",-21.86444,166.0392,NA,192,198,145,192,92,100,154,154,197,199,146,154
"16","Boulouparis",-21.86444,166.0392,NA,194,198,179,179,108,112,153,153,195,196,152,154
"17","Boulouparis",-21.86444,166.0392,NA,198,198,145,145,92,102,152,153,197,197,152,158
"18","Boulouparis",-21.86444,166.0392,NA,194,198,150,192,104,112,152,154,195,197,146,154
"19","Boulouparis",-21.86444,166.0392,NA,194,198,145,150,112,112,152,152,196,199,146,154
"20","Boulouparis",-21.86444,166.0392,NA,194,194,145,145,92,112,152,153,195,197,154,168
"21","Boulouparis",-21.86444,166.0392,NA,194,198,179,192,92,92,152,154,197,197,146,168
