Population,Locus1,Locus2,Haplotype1,Haplotype2,Observed_G,Randomized_G
Pop1,Locus1,Locus2,A0/0,B0/0,64.18525868724369,53.6490569201555
Pop1,Locus1,Locus2,A1/1,B1/1,64.18525868724369,50.876777591641876
Pop1,Locus1,Locus2,A2/2,B2/2,64.18525868724369,55.59330092571348
Pop1,Locus1,Locus2,A3/3,B3/3,64.18525868724369,56.25182724570844
Pop1,Locus1,Locus2,A0/4,B4/4,64.18525868724369,51.47291689549327
Pop1,Locus1,Locus2,A1/0,B5/5,64.18525868724369,55.236231453988324
Pop1,Locus1,Locus2,A2/1,B0/6,64.18525868724369,58.03647141385325
Pop1,Locus1,Locus2,A3/2,B1/0,64.18525868724369,52.1023844594472
Pop1,Locus1,Locus2,A0/3,B2/1,64.18525868724369,52.78211027653788
Pop1,Locus1,Locus2,A1/4,B3/2,64.18525868724369,57.998810393403204
Pop1,Locus1,Locus2,A2/0,B4/3,64.18525868724369,59.92314663950679
Pop1,Locus1,Locus2,A3/1,B5/4,64.18525868724369,55.99316056146198
Pop1,Locus1,Locus2,A0/2,B0/5,64.18525868724369,54.08617424836115
Pop1,Locus1,Locus2,A1/3,B1/6,64.18525868724369,56.57198674877296
Pop1,Locus1,Locus2,A2/4,B2/0,64.18525868724369,54.86489550726256
Pop1,Locus1,Locus2,A3/0,B3/1,64.18525868724369,53.9687534017748
Pop1,Locus1,Locus2,A0/1,B4/2,64.18525868724369,50.16201106974975
Pop1,Locus1,Locus2,A1/2,B5/3,64.18525868724369,52.32999669782024
Pop1,Locus1,Locus2,A2/3,B0/4,64.18525868724369,56.38563250294902
Pop1,Locus1,Locus2,A3/4,B1/5,64.18525868724369,57.576737076663306
Pop1,Locus1,Locus2,A0/0,B2/6,64.18525868724369,54.28470455937234
Pop1,Locus1,Locus2,A1/1,B3/0,64.18525868724369,52.94034878650604
Pop1,Locus1,Locus2,A2/2,B4/1,64.18525868724369,54.086776809824116
Pop1,Locus1,Locus2,A3/3,B5/2,64.18525868724369,50.73115342760578
Pop1,Locus1,Locus2,A0/4,B0/3,64.18525868724369,56.94202911367489
Pop1,Locus1,Locus2,A1/0,B1/4,64.18525868724369,50.50209700127744
Pop1,Locus1,Locus2,A2/1,B2/5,64.18525868724369,54.954256079018606
Pop1,Locus1,Locus2,A3/2,B3/6,64.18525868724369,56.18843287617257
Pop1,Locus1,Locus2,A0/3,B4/0,64.18525868724369,56.604169496209174
Pop1,Locus1,Locus2,A1/4,B5/1,64.18525868724369,56.84938190900717
Pop1,Locus1,Locus2,A2/0,B0/2,64.18525868724369,51.74714900191939
Pop1,Locus1,Locus2,A3/1,B1/3,64.18525868724369,59.75515167991989
Pop1,Locus1,Locus2,A0/2,B2/4,64.18525868724369,51.0216184127504
Pop1,Locus1,Locus2,A1/3,B3/5,64.18525868724369,52.34518190314629
Pop1,Locus1,Locus2,A2/4,B4/6,64.18525868724369,55.16844132539089
Pop1,Locus1,Locus2,A3/0,B5/0,64.18525868724369,52.39449438566388
Pop1,Locus1,Locus2,A0/1,B0/1,64.18525868724369,56.87241283803928
Pop1,Locus1,Locus2,A1/2,B1/2,64.18525868724369,50.92842567547318
Pop1,Locus1,Locus2,A2/3,B2/3,64.18525868724369,59.47654082375368
Pop1,Locus1,Locus2,A3/4,B3/4,64.18525868724369,59.52998179583676
Pop1,Locus1,Locus2,A0/0,B4/5,64.18525868724369,59.80089379705155
Pop1,Locus1,Locus2,A1/1,B5/6,64.18525868724369,51.13238062991057
Pop1,Locus1,Locus2,A2/2,B0/0,64.18525868724369,57.654713758259284
Pop1,Locus1,Locus2,A3/3,B1/1,64.18525868724369,57.4902795670173
Pop1,Locus1,Locus2,A0/4,B2/2,64.18525868724369,52.6203956777888
Pop1,Locus1,Locus2,A1/0,B3/3,64.18525868724369,57.07984631860075
Pop1,Locus1,Locus2,A2/1,B4/4,64.18525868724369,52.499667420663435
Pop1,Locus1,Locus2,A3/2,B5/5,64.18525868724369,56.43435395137602
Pop1,Locus1,Locus2,A0/3,B0/6,64.18525868724369,59.6125964415854
Pop1,Locus1,Locus2,A1/4,B1/0,64.18525868724369,55.52650446492017
Pop1,Locus1,Locus2,A2/0,B2/1,64.18525868724369,53.23552631421993
Pop1,Locus1,Locus2,A3/1,B3/2,64.18525868724369,56.39153820773488
Pop1,Locus1,Locus2,A0/2,B4/3,64.18525868724369,57.105271516864676
Pop1,Locus1,Locus2,A1/3,B5/4,64.18525868724369,53.710733204726694
Pop1,Locus1,Locus2,A2/4,B0/5,64.18525868724369,50.781881518491765
Pop1,Locus1,Locus2,A3/0,B1/6,64.18525868724369,53.32776755407723
Pop1,Locus1,Locus2,A0/1,B2/0,64.18525868724369,55.073673649890054
Pop1,Locus1,Locus2,A1/2,B3/1,64.18525868724369,55.03481570535988
Pop1,Locus1,Locus2,A2/3,B4/2,64.18525868724369,59.873072593797545
Pop1,Locus1,Locus2,A3/4,B5/3,64.18525868724369,51.692284769402015
